100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 edd105d4f6585de39d356db04f6799255d6d9e0e 0	.gitignore
100644 5ccab1e5d342e86df023ffab78b415d6187b6d32 0	1080i/AddonBrowser.xml
100644 449ff7048507bc634e0d34c369e9c440a9f6f0fb 0	1080i/DialogAddonInfo.xml
100644 d92000bb78d6bcebf76a281468de71fd0bed3c90 0	1080i/DialogAddonSettings.xml
100644 30ff7a844da5027a656429f88e7270b7936548a6 0	1080i/DialogBusy.xml
100644 3b4b15cdbf8e30a16808a8d4d2dd1e75a2f35246 0	1080i/DialogButtonMenu.xml
100644 45f6f02d5bf36b722aa6f780c17f3a1fe943d780 0	1080i/DialogConfirm.xml
100644 6f4c2b2f84f279f555c87a137ad80d86d50a6fce 0	1080i/DialogContentSettings.xml
100644 6940a0a7a4eb710cf66aaa3930aa9102b8ca21aa 0	1080i/DialogContextMenu.xml
100644 f8a0f306b508ea66e253f8cc9500d1d463c4b702 0	1080i/DialogDownloadProgress.xml
100644 81a9c9449f2bf34fe7d3507e88d003a1a4161c76 0	1080i/DialogExtendedProgressBar.xml
100644 69798c21015df6a2d9dbd7c5d75ede166c78697b 0	1080i/DialogFavourites.xml
100644 8110828aeb7aa13aeb0ff16ba387179d8d1ec516 0	1080i/DialogFullScreenInfo.xml
100644 e77152b0f6ecdafc50dee514c5c6952c61af0392 0	1080i/DialogKeyboard.xml
100644 732c9865e128a04e69f90320a375107270bd186d 0	1080i/DialogMediaFilter.xml
100644 7308f91d02aef7134763d9923ec5444b98b35eaa 0	1080i/DialogMediaSource.xml
100644 a201d44af396288a16afad5ee5c3d24310fb84e7 0	1080i/DialogMusicInfo.xml
100644 7ab6b916501e14f0214a66fd2158472b487a7adc 0	1080i/DialogNetworkSetup.xml
100644 fad49d2fc8b2af9337ae2b6e3b100670a6174aac 0	1080i/DialogNotification.xml
100644 f3ef98075c032806b55671372abcf3408d1a879b 0	1080i/DialogNumeric.xml
100644 513262cd1f4556c4d7446a2791489f5ff9c4f55f 0	1080i/DialogPVRChannelManager.xml
100644 a77120879ae603911f357006300c824919a624dd 0	1080i/DialogPVRChannelsOSD.xml
100644 b5aa1c425e4b575ef3c4bb1cae9cec0e10d4f023 0	1080i/DialogPVRGroupManager.xml
100644 e6967d14d60ae4ed07c3fd23e001d63a88ce606a 0	1080i/DialogPVRGuideOSD.xml
100644 2ab699f4d1db7e974d0689a88667b65aea80c98c 0	1080i/DialogPVRGuideSearch.xml
100644 7e7d5f17d92fb62671bdc1bdd1f92de9b065bffc 0	1080i/DialogPVRInfo.xml
100644 a9cf30e98c18446615952f1156f770703f003ebf 0	1080i/DialogPVRTimerSettings.xml
100644 a4952f0a6cac265e5de616e1b02244a528b9e0ad 0	1080i/DialogPeripheralSettings.xml
