100644 bdb0cabc87cf50106df6e15097dff816c8c3eb34 0	.gitattributes
100644 96374c4e7f13264096db3a2c31c27963ee5a6f2d 0	.gitignore
100644 0aa875e0ecb7123ba86a754267434713381bf51b 0	16x9/AddonBrowser.xml
100644 722af8ee7a0e5d012347ba6ace8bf6499e2564af 0	16x9/CustomSettings.xml
100644 dad1e6832d80b8cbd31c43a93f6581308f1cd148 0	16x9/Custom_DesignerListCheck.xml
100644 e8d1d90ada9f7904e90839627be6be3bf10a0911 0	16x9/Custom_DesignerV2.xml
100644 763a7adef4edc7bd93791d43968580324b07214c 0	16x9/Custom_DesignerWizard.xml
100644 9adc66a9a8ddc9985fa2d57ef20617da6d769c5c 0	16x9/Custom_Designer_ColorTool.xml
100644 79851cd240c8d9946f4281992e4468a055fe0233 0	16x9/Custom_Overlay_Debug.xml
100644 3c8aba40168fd6ff444725aa22a7f352ec89d77b 0	16x9/Defaults.xml
100644 3a3a47d6c6797c30368552daf48d886b56939e36 0	16x9/Designer_Common.xml
100644 952e037282a6395d265d00abaaad14f8b7f12141 0	16x9/Designer_Connector.xml
100644 9d9dbea6c57f0128f46d50e97a2fc87c3480f47b 0	16x9/Designer_HOMViewtype.xml
100644 37ffab9a87d03d557f9ea303590fea5f95753727 0	16x9/Designer_VDOViewtype.xml
100644 54895f865836971af1536e96f730ed23b4831042 0	16x9/Designer_Variables.xml
100644 cf9069c7778876777fea356b8b2b86cf2ca61caa 0	16x9/DialogAddonInfo.xml
100644 a9359e567bc321659e1bd773a437a14237154b68 0	16x9/DialogAddonSettings.xml
100644 3e618d2a9339617a2befd67beee0029321e500cd 0	16x9/DialogAlbumInfo.xml
100644 953c4292f543747b31153e29045370b2a8636f42 0	16x9/DialogBusy.xml
100644 195e28fb4cd69cc192bb143bfee9d05edbe0b1e6 0	16x9/DialogButtonMenu.xml
100644 08ae0539ff9b108ae7a1c260ad3972de80f902c4 0	16x9/DialogContentSettings.xml
100644 fe4c489cbc64560b4a0b0aee4fd87f6e06622bb3 0	16x9/DialogContextMenu.xml
100644 3619d0cba2b05d574336d2dcbd679708ce01af99 0	16x9/DialogExtendedProgressBar.xml
100644 e79a6ffb06774994dc864b4ea75524ef7b26468a 0	16x9/DialogFavourites.xml
100644 ab5a373111946c4551d7f498b8c28bf18239e68c 0	16x9/DialogFullScreenInfo.xml
100644 ea82a86fbcf897a277b64822cb3418006234ed19 0	16x9/DialogKaiToast.xml
100644 017c8e2cd5d9c58eed0b4dcf19bbf55b1f472f03 0	16x9/DialogKeyboard.xml
100644 bedf3fa2ac6eccae1743b747fcb7000926c0aa1a 0	16x9/DialogMediaFilter.xml
100644 744a82490ebf94e1983f24da4d5de59c4b54c97b 0	16x9/DialogMediaSource.xml
100644 6514ab8a710fa985079862a18cd41d34e67239a9 0	16x9/DialogMuteBug.xml
100644 1b6a7d555816ba45d984e0ec298dba9e9601f10c 0	16x9/DialogNetworkSetup.xml
100644 dba55c7106849ccfc20ad5566ac8e55f12a3c8fc 0	16x9/DialogNumeric.xml
100644 268dd16f63f76beacbff571cbc1afad5e311e054 0	16x9/DialogOK.xml
100644 ab3244e43c957831c1762e5f3938820e853ab43e 0	16x9/DialogPVRChannelManager.xml
100644 77a687f204cb91642a9dc023cbaf8feb4f542259 0	16x9/DialogPVRChannelsOSD.xml
100644 76937640132e070b74c54896a296cb8b18086cf2 0	16x9/DialogPVRGroupManager.xml
100644 605687de973064b86202c8998e722046fd447c33 0	16x9/DialogPVRGuideOSD.xml
100644 91288d639a51d0c49a273b49473b4497cdf9fa87 0	16x9/DialogPVRGuideSearch.xml
100644 b154d0534b5a45ce66025b40362f0d8afaf52f0d 0	16x9/DialogPVRInfo.xml
100644 f4a6292ac23c221858a74c42f1e60ccf02d3dd15 0	16x9/DialogPVRTimerSettings.xml
100644 c2b0348be2b79a64d7c5d0f57bead110529686c0 0	16x9/DialogPeripheralSettings.xml
100644 016586febf54fd3fa9f7774c017ee841e5516436 0	16x9/DialogPictureInfo.xml
100644 21068a52f912184c67dbf2a77519fa0e6388e9fd 0	16x9/DialogProgress.xml
100644 e637fd3b332873366ae4c2b220422afc7576f58f 0	16x9/DialogSeekBar.xml
100644 ccf6633c8ef186f84aa1b7cd0f6ebe50d3237b8a 0	16x9/DialogSelect.xml
100644 68816c5bd4df13a3449eccd8314c5057e81f3427 0	16x9/DialogSlider.xml
100644 f7eaa05c05eaa529a1d8509e9619a9308a7dc392 0	16x9/DialogSongInfo.xml
100644 7cf59689cad4eceec7ef549f3306ff1e180b9969 0	16x9/DialogSubtitles.xml
100644 7882f3893a3cc5d09752ebce594afd2f8f726a95 0	16x9/DialogTextViewer.xml
100644 249d19bb011a277fda9e49dac8a2a71e271114ab 0	16x9/DialogVideoInfo.xml
100644 727ffd23e6a5a09c9e3c4bc091d49fcd552e8e1a 0	16x9/DialogVolumeBar.xml
100644 d40f8aeb0d8918ce7119e008c02376a4006473fa 0	16x9/DialogYesNo.xml
100644 15dee5b828fdc6f24bd8220de35e0d6474ca5809 0	16x9/Dialogs_ExtendedIncludes1.xml
100644 d5cc6912c2de6d4a13425af6db70d3de7ffbc546 0	16x9/Dialogs_ExtendedIncludes2.xml
100644 89eb2fb684731da0e1bf36f7796602a05db4a3e0 0	16x9/Dialogs_InfosIncludes.xml
100644 cd0169117b4fc0678ce2bedf7f492d19c061e2e9 0	16x9/Dialogs_includes.xml
100644 6491575d98ea061b214381530ef0559c8598c8f4 0	16x9/FileBrowser.xml
100644 104e8e1aa022d338206e16ebf0cb0c29ccce8e02 0	16x9/FileManager.xml
100644 a41ced02a2bc7d47d78779c8cf90556509ecfca2 0	16x9/Font.xml
100644 5448a2b633e1287f01d6773e25fb0b11efbc02aa 0	16x9/Home.xml
100644 71021a2a84d7601d2a4b0be8171022353714315f 0	16x9/Includes.xml
100644 b63a6c64783c00adad4d9c6bff0071c7c3473d91 0	16x9/LockSettings.xml
100644 8e6c00ce1746732d5a1dbc739b95101a8f9d3432 0	16x9/LoginScreen.xml
100644 8c29d6a199251ce7f01cd292c6d286b9515e24bc 0	16x9/MusicOSD.xml
100644 b7e2c6c1332f568a6ca79fb7bab1f9b30ac9e603 0	16x9/MusicVisualisation.xml
100644 d0177f14f28854707ebb1e4e201df89ab1cd6d12 0	16x9/MyMusicNav.xml
100644 f6317d4e2fcf35dad14601cddbcf00f6e3defdbc 0	16x9/MyMusicPlaylist.xml
100644 e97345c51e99eec6eeee55262ac4bc90b0a798d3 0	16x9/MyMusicPlaylistEditor.xml
100644 e210a9917807f1f7d3eea7f3d789fc802366136d 0	16x9/MyPVRChannels.xml
100644 354820b7b58b0b13600187edb191763696ac4a4d 0	16x9/MyPVRGuide.xml
100644 cc2513f8d3e4a34bd9f1d3b6dbace37c3d7e759b 0	16x9/MyPVRRecordings.xml
100644 2a9a9049879b2cbe7a06db62c7232b9ade15ca05 0	16x9/MyPVRSearch.xml
100644 8f7164bc4bd9531e70d3e50d2447399f250d21da 0	16x9/MyPVRTimers.xml
100644 b852b6b6667fe588f37b180767bc7d6d3ae0e404 0	16x9/MyPics.xml
100644 8ec1d8c157c4680c34fab36988f3858c3db852d3 0	16x9/MyPrograms.xml
