100644 aecf25037634d698b9e1c5f020e194e374bfd9a0 0	.gitattributes
100644 f760fdf91d0452912a649c427ad7b17c68306d9d 0	.gitignore
100644 f79bf8153ef4ff6989eb0bc6c06ab542c3c382be 0	LICENSE.txt
100644 fae230c8c3b9114217971f2060a58488b7a233e0 0	addon.xml
100644 a958229e57f4a2996ae33b41d9b8eabcc2f05fd2 0	changelog.txt
100644 d587281aea771c3259b897563a7c7c876fc48261 0	colors/defaults.xml
100644 6e2015ac194414a8b166db253091c62d577f010d 0	extras/backgrounds/calibration.png
100644 9c0b5543136513f39cb216faebb55f8dc925d699 0	extras/backgrounds/default.png
100644 2b2a02d76ae22270d57f72ddf9d51a1153be28af 0	extras/backgrounds/diffuse.png
100644 fd7a153d3f27d8f74e94bf5981f478cd2e260830 0	extras/backgrounds/music_visualiser.jpg
100644 94747248e6a2cbac54375898cb056e5df0632184 0	extras/backgrounds/shutdown.png
100644 bc94267b19ed17580039bba99734b6750a0878a9 0	extras/debuggrid1080.png
100644 fe6becfbc13383b590bc8160892e3c62aeef0983 0	extras/music/YourAlbums.xsp
100644 3a9ed020a1033a81d953f98a6f70224a325e87a0 0	extras/music/YourArtists.xsp
100644 bfc7d4df5a44aaaa8b059f2bdef6fe8551d298d9 0	extras/video/InProgressMovies.xsp
100644 fa9eea56b970db423c20750247f0fff3db4b0428 0	extras/video/InProgressTVShows.xsp
100644 366103b8d0b91a9350a6981935319d4e68e3a10d 0	extras/video/KidsMovies.xsp
100644 c8cb81449057f8e347c4a7f0ed42cafdb5f88598 0	extras/video/KidsTVShows.xsp
100644 b2fccd2828b233025067b290935d59b3bdf42b98 0	extras/video/RecentlyAddedMovies.xsp
100644 38e7beb0d2aef935d500b95238cb535d50996fa1 0	extras/video/RecentlyUpdatedTVShows.xsp
100644 353dcdbde690c904d2d952e61d38c4792cd0e7f2 0	extras/video/TopRatedMovies.xsp
100644 dac0644581d89fcc4df502398eab50b7a138e720 0	extras/video/TopRatedTVShows.xsp
100644 6ad090db528d84f72af45cfdf63aba110b7ca379 0	extras/video/YourMovies.xsp
100644 635cc62d74dab04a6146010e0e8e7cef48163430 0	extras/video/YourTVShows.xsp
100644 c5bb38128b52126f4251c95523aa7822fe091288 0	fanart.jpg
100644 c5a45193f39c2d5e2a99c79f2f5bfc6d7a95f842 0	fonts/Amazon-Light.ttf
100644 f09f63eedbc21e7233393833c6eb85132d3c5183 0	fonts/Amazon-Regular-Bold.ttf
100644 655e2e810dcaee0e298e0a72ac1467131bd3d0d6 0	fonts/Amazon-Regular.ttf
100644 655e2e810dcaee0e298e0a72ac1467131bd3d0d6 0	fonts/Amazon-Thin-Bold.ttf
100644 95a77d2b13f73cfea6b11ca84f5acbbaf8008208 0	fonts/HelveticaNeue.ttf
100644 c82b0a192b49ab54cd4999e50b5c5a63b0c7aec3 0	fonts/HelveticaNeue_Bold.ttf
100644 b3f384d10d87d9e63ef0ce221d4b04f26dbf011c 0	fonts/HelveticaNeue_Lt.ttf
100644 4afb9205e5e566a64d0f939f834132d191b41961 0	fonts/HelveticaNeue_Med.ttf
100644 68822caf2421c331497581f9b80e49401189b996 0	fonts/Roboto-Bold.ttf
100644 aa4534075781ca6567452f1ae8ed0d4f6cb453c7 0	fonts/Roboto-Light.ttf
100644 a3c1a1f1702ebf8f5771ae96197539ddc507f04a 0	fonts/Roboto-Medium.ttf
100644 0e58508a64bf413a58c24bf60a0e8a90d663f304 0	fonts/Roboto-Regular.ttf
100644 3425f7acc19f2a2fcc898efec78b85c64c673d95 0	icon.png
100644 262270966b31ccc716cd62320d44beb575d7757c 0	language/resource.language.en_gb/strings.po
100644 e143c75207d7a38a1a6707f8d94dbef7614694e7 0	media/DefaultActor.png
100644 30f18b24bf96246f508f97f95dd28f0760dc775e 0	media/DefaultAddSource.png
100644 8f0fb195ca5f7c59630672643dd9e26a7bc6072c 0	media/DefaultAddon.png
100644 58378b99896fddec120d644748f36e664b0f04b0 0	media/DefaultAddonAlbumInfo.png
100644 a3664f7578ffb8e03bd73bcc95df42a0aa98cae5 0	media/DefaultAddonArtistInfo.png
100644 8aec64f08986e304825ad020717eb5c3b7d07513 0	media/DefaultAddonAudioDecoder.png
100644 8aec64f08986e304825ad020717eb5c3b7d07513 0	media/DefaultAddonAudioEncoder.png
100644 15ba37eddb0c79077c0e4a7ed1264eaba4346d7b 0	media/DefaultAddonContextItem.png
100644 3af5cb64dc6305b1e1c4115f42ca5e6c18cb0ac0 0	media/DefaultAddonGame.png
100644 40e3d454a0b4e94f20dd08ff1700afd989860d3e 0	media/DefaultAddonHelper.png
100644 8038b3599ae3d18c545160067ef4371ef89b8cf8 0	media/DefaultAddonImageDecoder.png
100644 8038b3599ae3d18c545160067ef4371ef89b8cf8 0	media/DefaultAddonImages.png
100644 0d9160fffee595337b8a609e94436f8982145baa 0	media/DefaultAddonInfoLibrary.png
100644 2ecae0bd68c271cc137007c37fbb7d3b17b85830 0	media/DefaultAddonInfoProvider.png
100644 44d1db81073482c430ed693cf3056f69952aa5bd 0	media/DefaultAddonInputstream.png
100644 bba46c500b2b544568c18321609cfe808b8879d6 0	media/DefaultAddonLanguage.png
100644 e143c75207d7a38a1a6707f8d94dbef7614694e7 0	media/DefaultAddonLookAndFeel.png
100644 938b3fe9a8c3a5c1c4a5336bd08e7c9f00806658 0	media/DefaultAddonLyrics.png
100644 176aa05e5ce7d9905dc37ec85cc940bf604d5905 0	media/DefaultAddonMovieInfo.png
100644 5ff4ae3fb6ab7ad41884cfa8bf7f71c14fc0d681 0	media/DefaultAddonMusic.png
100644 56d8b8c0af457009add57895ec3be7841147c2d6 0	media/DefaultAddonMusicVideoInfo.png
100644 f3ec42186bdccc3274a1ab4dee00865d3621bd02 0	media/DefaultAddonNone.png
100644 1daa166ec2d05529bf5df05badfd5944e14802ef 0	media/DefaultAddonPVRClient.png
100644 a1a319e5e966e258377e54a443c6d426b3e14f35 0	media/DefaultAddonPeripheral.png
100644 8038b3599ae3d18c545160067ef4371ef89b8cf8 0	media/DefaultAddonPicture.png
100644 b4aa9e9926c8e9177c98f994e66035d7de1bd6e4 0	media/DefaultAddonProgram.png
100644 64e62dc339f45e4c2c73ceb5e2b7e69fac7d8fbe 0	media/DefaultAddonRepository.png
100644 43d5e28c8bfeb7da73cedc7795a75fb27169d098 0	media/DefaultAddonScreensaver.png
100644 f4cd0e4dc76fb68e68f3f78c0a4f81a45a61d437 0	media/DefaultAddonService.png
100644 b1385e1331fbfdb9007a48c7a644651dec15da83 0	media/DefaultAddonSkin.png
100644 3c3407f2e829c0b00c6cce52ee52dcb564a30920 0	media/DefaultAddonSubtitles.png
100644 05e407654894241906ecfe12401a26aa3217a11e 0	media/DefaultAddonTvInfo.png
100644 e90dcd17c2b662cca6cbc9ff02d6331ff74a2a67 0	media/DefaultAddonUISounds.png
100644 64e62dc339f45e4c2c73ceb5e2b7e69fac7d8fbe 0	media/DefaultAddonVfs.png
100644 7c8313193d57b30e07f2012930c93e9595820ea1 0	media/DefaultAddonVideo.png
100644 77ae928f5c6752d66e55172184b1217a5b312b20 0	media/DefaultAddonVisualization.png
100644 78d2e4aeda5d8eadb2c969b08d659a3ba5d2d51c 0	media/DefaultAddonWeather.png
100644 6166f5458f93d5a74b716df989c42cdd4ad8f479 0	media/DefaultAddonWebSkin.png
100644 8f0fb195ca5f7c59630672643dd9e26a7bc6072c 0	media/DefaultAddonsInstalled.png
100644 64e62dc339f45e4c2c73ceb5e2b7e69fac7d8fbe 0	media/DefaultAddonsRepo.png
100644 7f186003e25ff5ac5dac5719475f9e40e29d2ff1 0	media/DefaultAddonsSearch.png
100644 567da8a2eaf8be45c8b6755b4fe14b6018634ffb 0	media/DefaultAddonsUpdates.png
100644 eae546644211ad21161287f9b54a6c7d60fa7ca3 0	media/DefaultAddonsZip.png
100644 1fac9e6e12ae7db1ed7edf93ed2fdcb8ced3e262 0	media/DefaultAlbumCover.png
100644 49b7cf29b2b77cc6e3021fc86af5bd7d5542ac9d 0	media/DefaultArtist.png
100644 cec07397cf00ddacb15519c321eef4d8f0f0be8c 0	media/DefaultAudio.png
100644 69f410323dc6afde6b64f0a84c7deb6064005db7 0	media/DefaultCDDA.png
100644 87047d9865e324f4f62023f8c5f062d92fe4aa84 0	media/DefaultDVDEmpty.png
100644 ff1a1aa7d11e3fa05f7982730e6ff077a184ae60 0	media/DefaultDVDFull.png
100644 c93ef30f279d8da941806c7e2364e20f302cae6d 0	media/DefaultDVDRom.png
100644 d4a36b17809043b30808bed55a7c9803524b1616 0	media/DefaultFile.png
100644 c116bddc19a9ad9df17762bfbed1024cd11e8b21 0	media/DefaultFolder.png
100644 128729ae327c4080197351e72802277015b5f1ba 0	media/DefaultFolderBack.png
100644 389999c91a03b9e64f43245cf0bac258213ad8ba 0	media/DefaultGames.png
100644 4ef8b602cdfae438d1de41295645a374695e4b14 0	media/DefaultHardDisk.png
100644 271d057458c0e886eae65808c1b55c9bc959f769 0	media/DefaultIconError.png
100644 5ef7a66ea28b860a74ac0b628f7bc349de1fbe27 0	media/DefaultIconInfo.png
100644 8a6017b6300170ccceb68f4e7718e1bbdf86f705 0	media/DefaultIconWarning.png
100644 5267eb76596407abf500a80cce69e2d16ae13607 0	media/DefaultInProgressShows.png
100644 6489b3bb6621217a705ce8a72f8758a63fbd2630 0	media/DefaultMovies.png
100644 01471a66ae70d8b63fa6d5110696c2e0c3df8eb8 0	media/DefaultMusicAlbums.png
100644 af7da45ce2f51b3a52bcda30344a26db897bf79b 0	media/DefaultMusicArtists.png
100644 4aa3aea7b1576358a2dc4198e2b931c7768043ec 0	media/DefaultMusicCompilations.png
100644 54d0ba471b5d494c043171b554ea6b2218ae9911 0	media/DefaultMusicGenres.png
100644 b4ab9184a569d246857aa894ca0130ed5929b9e9 0	media/DefaultMusicPlaylists.png
100644 716b4780d61d5ad558397cf7303efc468006d4b6 0	media/DefaultMusicPlugins.png
100644 b76312d4776d16ce32e7f7feba3feedc95897438 0	media/DefaultMusicRecentlyAdded.png
100644 7a42f8f03c8b47455749dd79e9f44a243fed03b4 0	media/DefaultMusicRecentlyPlayed.png
100644 1eba7ca1584c0054f3798db50f740ff23f873192 0	media/DefaultMusicRoles.png
100644 7f186003e25ff5ac5dac5719475f9e40e29d2ff1 0	media/DefaultMusicSearch.png
100644 ace0ce23479f2cbee6705c18d1212a95c89a9a3b 0	media/DefaultMusicSongs.png
100644 64e62dc339f45e4c2c73ceb5e2b7e69fac7d8fbe 0	media/DefaultMusicSources.png
100644 acb59559f1393b4bd099656f512e70b1ae2c2f13 0	media/DefaultMusicTop100.png
100644 14844c561cba0fafa70f52508ba9769f2dff9826 0	media/DefaultMusicTop100Albums.png
100644 b24b5050a7c187716c1ba81fe6b76ca5203002ee 0	media/DefaultMusicTop100Songs.png
100644 7f582a54dd0e78c137820f50ad3fe2e40a9bde55 0	media/DefaultMusicVideos.png
100644 b74650aefc430fa96bf834f19b1422d51a43a876 0	media/DefaultMusicYears.png
100644 6d70744c457c2e4ddac698921518b2e845afebd7 0	media/DefaultNetwork.png
100644 1a0b8b865ca05dcc00d647f2ec78295845ee1963 0	media/DefaultNextAired.png
100644 9fe0bf5651541142efc58c84ac4dfad60cf372a7 0	media/DefaultNextAiredCanceled.png
100644 09f53cce544266aa7be6b8b403fee84f815919b7 0	media/DefaultPicture.png
100644 376f54ae6700ed7a2a9ce2190b239e1c293082cd 0	media/DefaultPlaylist.png
100644 4cae4376b8df06f1474e917b2008d035bb062f18 0	media/DefaultProgram.png
100644 c3f7ecc2e570d91000e83b19f39c60b3cf2cf58b 0	media/DefaultRecentlyAddedEpisodes.png
100644 c17110f4956c96fef473018ca5b2dcc87bd0bf69 0	media/DefaultRecentlyAddedMovies.png
100644 59e3cdc5649aaecc23c6a2573f33295f0aacfb02 0	media/DefaultRecentlyAddedMusicVideos.png
100644 a1e7f767fe69c9500e9f42dc096bcd107d3ea768 0	media/DefaultTVShows.png
100644 f741028e6f27079d823c95616184540066ec6583 0	media/DefaultUser.png
100644 2fabe8d740d17fb4dd62bae9bf8748f94d2a1313 0	media/DefaultVideo.png
100644 3cb25654240327d963683b2078e04e2020ea905b 0	media/DefaultVideoCover.png
100644 2fcb5333b0a7b6bdfa541f67e2ff2f397403153c 0	media/DefaultVideoPlaylists.png
100644 4167ef460410681a3159ad79968263e669d6c003 0	media/DefaultVideoPlugins.png
100644 e2763008406e989e714109efca6f546c9a25eea0 0	media/OverlaySpoiler.png
100644 f1b12967c04a6d66822cf81fdefd2affc838d3e3 0	media/calibrate/arrow_bottom.png
100644 51bf4418dd8382f3efd4076fc2ef5e6c8155459a 0	media/calibrate/arrow_left.png
100644 74e83149d22f36e838381a88a621f4dee99e9b23 0	media/calibrate/arrow_right.png
100644 5b1eedbad3b33ebc406d707313ac5937f7a0730d 0	media/calibrate/arrow_top.png
100644 3ba1fc7039120f8159524824b30dd3c1b1021232 0	media/calibrate/focus.png
100644 42fbee5c3ee52f9b562dad2fb6cf75b648d3d842 0	media/calibrate/square.png
100644 ad32bf5997c005c46220fde3280e3f56210a388e 0	media/calibrate/subtitle.png
100644 f2639218332f447467d584e7515ec86132e0ce92 0	media/common/Scrollbar.png
100644 d529a2101864d765bb457f89e90627e7947c9f34 0	media/common/WhiteLine.png
100644 61b331ea992399f0512eca9f77a7a3b936b57370 0	media/common/busy.png
100644 935140f5558825f9352586c4648074fbd94e332c 0	media/common/button_fo.png
100644 ff218e43f82285fa64aa038f2d17136cf5ea6159 0	media/common/button_nf.png
100644 fa4d1b8349fe62ceff279dcee057e363210df164 0	media/common/default_empty.png
100644 8734157041d466c4f899a2724e794a905fe76c52 0	media/common/missing_image_cover.png
100644 1cfea4a13044877b26c7fa02c8b337db5eca3210 0	media/common/spinner_inner.png
100644 a70801ced6f078076c2a7828f0801f32e0df24df 0	media/common/spinner_outer.png
100644 50b00d8907039a7761a2603a0fede20335893176 0	media/dialogs/DialogBackground.png
100644 eab322f1bf08a3be644640a26f70fd3cb06781df 0	media/dialogs/DialogButtonFO.png
100644 70ef591d30fa796f9bf059a815a7abdd5525d2fe 0	media/dialogs/DialogButtonNF.png
100644 6085e6f77eaab115a014c46e7feadcfb28932be6 0	media/dialogs/DialogConfirm.png
100644 35360113c1576b5aea6eb3822ebb33f644cb6157 0	media/dialogs/DialogMessageBackground.png
