100644 8022950ec5e090e46b072109a4d39681831fb698 0	.gitignore
100644 60121c3b53cbbf39efc09cbfd634621197397ce7 0	1080i/AddonBrowser.xml
100644 2c1840f33fe27286a04b86500e61ad4c0fdb0074 0	1080i/Basics.xml
100644 a3cf24a3401db311230ac239bde0887f4cdec2ea 0	1080i/Component_Addon.xml
100644 a8587f00c890dcf77f99d29215c54661bb9fb4c7 0	1080i/Component_Background.xml
100644 3f089b84702fdd38d88de9c99f6f84951af3d1d3 0	1080i/Component_Clock.xml
100644 aa9aacaa780ef1bd01882cc9574b625e634921fa 0	1080i/Component_Debug.xml
100644 881058866872887dbec2f6bda96696efb87b3595 0	1080i/Component_Dialog.xml
100644 7766547b05ca7795e9b5a2e9b36552c5690a6ede 0	1080i/Component_ExitMenu.xml
100644 353b01939c0d3fb7f596e719e2b58db49ca406d8 0	1080i/Component_FileManager.xml
100644 537027c3aa597a18b0b7956fcc619b28d67884e2 0	1080i/Component_Home.xml
100644 8475c94d1ba7c11454071f5b5e454ebd8af9d8da 0	1080i/Component_Icon.xml
100644 c9d6cd76406f5895c14d0266e0eaac9628eaa935 0	1080i/Component_List.xml
100644 791fc77e7e2b9840abf1214ac9a2a38662182284 0	1080i/Component_MediaFlag.xml
100644 9d5e0b536472062a5774a3bea2db9eb2192d6c8f 0	1080i/Component_Menu.xml
100644 68780c0694b7d8d709e9cd229c7f1b5a606e1fa6 0	1080i/Component_Message.xml
100644 dc700e877f031b604568b89a82651e15c4a81a45 0	1080i/Component_OSD.xml
100644 527a33f4a1f87d5e11814f7113b1d8bcac2e8ae8 0	1080i/Component_Overlay.xml
100644 f19b6735d24df5a7b00b2e4f6406c98b2d37bac5 0	1080i/Component_PVR.xml
100644 0dc937750dfff2a3fb75ef32b5c7ad3b394b04f0 0	1080i/Component_Player.xml
100644 0c17e5fac118898167f9a93c5b850c82cf62abe0 0	1080i/Component_ProgressBar.xml
100644 03b6dbadc5b186562fbdaac79e7ab8ed8ba99db2 0	1080i/Component_Ring.xml
