100644 412eeda78dc9de1186c2e0e1526764af82ab3431 0	.gitattributes
100644 022c610018185aa05b4504213a061d44dfa00e4d 0	.gitignore
100644 ecbc0593737be657aef92e3adcf3bcbd6fdb812e 0	LICENSE.txt
100644 2e64db894a41633233387b542a74cbede47b3e02 0	addon.xml
100644 45f392de6ef1d1bbcd3f824dde170444fdcad22d 0	changelog.txt
100644 677612ffd4ddd50d525bc32d78e18622b8a13945 0	colors/defaults.xml
100644 9bd73a1d3e8b797731a026224ac32dc55d4e413f 0	extras/backgrounds/SKINDEFAULT.jpg
100644 69a0f11ea808042009682e3ede1a116ab510ec6f 0	extras/backgrounds/settings.jpg
100644 69e53ac116d7fa9bffc99129ef15a9178308c5de 0	extras/backgrounds/tv.jpg
100644 c2793467002bb04bb43665e9cb43659af60ae63a 0	extras/skinsettings.xml
100644 c5b1efa7aac764ae6d8da63476a2d5cec02a6a5d 0	fonts/NOTICE.txt
100644 1a96dfde6c29c908e473ec0b937b6f7ece42d9ba 0	fonts/README.txt
100644 fbde625d403cc1fe3be06e15ae90c448c013eee5 0	fonts/Roboto-Black.ttf
100644 a355c27cde02b13da43c30ae060c5fb164b36b76 0	fonts/Roboto-Bold.ttf
100644 94c6bcc67e09602f6d90ac10f449b5c05c2f7021 0	fonts/Roboto-Light.ttf
100644 39c63d7461796094c0b8889ee8fe2706d344a99a 0	fonts/Roboto-Medium.ttf
100644 8c082c8de090865264d37594e396c4d6c0099fe4 0	fonts/Roboto-Regular.ttf
100644 d69555029c3e184189c6cf9961c9cb21205bda96 0	fonts/Roboto-Thin.ttf
100644 f9058f6af1fb6d575be74eac3108ed1eca885a8f 0	language/resource.language.af_za/strings.po
100644 b24b0f4f7dc37e7639d3a386c67fc6a3a88bdefc 0	language/resource.language.am_et/strings.po
100644 9f05144ceec9f4f6555b5a282017f71cab118923 0	language/resource.language.ar_sa/strings.po
100644 116f03c6190244c6a7b2007b9c5463c296e4a1f6 0	language/resource.language.az_az/strings.po
100644 1492b85ce4693feb233b93ec68586c00da253b56 0	language/resource.language.be_by/strings.po
100644 64be8a6ba0232f0f8e156fd1993f066ab437b557 0	language/resource.language.bg_bg/strings.po
100644 b0c186259bf66f41cbdc44f4bf270b44ae86ebbd 0	language/resource.language.bs_ba/strings.po
100644 833f712b3ecb97f31703281f7d69f39cc2c0b604 0	language/resource.language.ca_es/strings.po
100644 97547ebe66a1cdde4abe7418c27b1599708c95ac 0	language/resource.language.cs_cz/strings.po
100644 440fd31754aa75ed74f64483ad4a124e46d21d5f 0	language/resource.language.cy_gb/strings.po
100644 74d6ac19d714080b744b5c1764a7f051a36056c5 0	language/resource.language.da_dk/strings.po
100644 5e1ae84e7407a0c551ada9d2c8003c51dea865db 0	language/resource.language.de_de/strings.po
