100644 0cebaa34a8808a2547fc5cd29e2d37bfde29e15d 0	.gitignore
100644 e7f307a94e7edf9d619e4155ce5a054be94f636c 0	1080i/AddonBrowser.xml
100644 923a7e9b931fc0fecb3f55eb57ae38f2c73c005b 0	1080i/Custom_FullscreenMusic.xml
100644 bf5e1b3173e59c36608d4918d8b3f09e753ccb31 0	1080i/Custom_Hub_Movies.xml
100644 164f14f3f7809357aae4e55bbf7d84a9c76573d5 0	1080i/Custom_Hub_TvShows.xml
100644 619fbf4ce7548d2deaae55afef8eba3248fc6d4f 0	1080i/Custom_MediaDialog.xml
100644 2e0227a25c7f3c1003da60ae3a30e0506c613278 0	1080i/Custom_SkinSettings.xml
100644 5e41040a0174f3df960e0268d24f76f82ed89023 0	1080i/Defaults.xml
100644 537ee794591193560e223b0720204caae330e96d 0	1080i/DeleteTimer.xml
100644 b413ed9e73979019e0f9feb1ba2313747caa269b 0	1080i/DialogAddonInfo.xml
100644 ad7db508e12e4170f5cd6949649a5a5a36e3f497 0	1080i/DialogAddonSettings.xml
100644 10a7d473b1aa0b4508bb3b38e3cfb4a900125606 0	1080i/DialogAlbumInfo.xml
100644 968a2b8604cbdb830bf1a4c36d255c0338d9b543 0	1080i/DialogAudioDSPManager.xml
100644 ee6bfed08298632e1f08c353c8089c7164c2688c 0	1080i/DialogAudioDSPSettings.xml
100644 fb7284b69c2636a67ac9a9c55cdea9a7ceccd3f1 0	1080i/DialogBusy.xml
100644 881c78eb886371d4724f717c6e07431f1f7c4d59 0	1080i/DialogButtonMenu.xml
100644 051a11ce91b738c38a5dc88fd2301fafdab97595 0	1080i/DialogContentSettings.xml
100644 d7a17079ba2867fd8cb92d792fda9464c948417c 0	1080i/DialogContextMenu.xml
100644 be18688fab2c121643576d9bb70e354aeb729652 0	1080i/DialogDeleteTimer.xml
100644 a0bfdd39e8cf8d1c2b4cf1fc4263fb64bd0f0bcc 0	1080i/DialogExtendedProgressBar.xml
100644 c899064e2d4729c8b7ddaeb7e8cfd60b6b3797fe 0	1080i/DialogFavourites.xml
100644 c11fe2687584f31c1497640675289fb834e922f0 0	1080i/DialogKaiToast.xml
100644 c25359014861ea7561ed9701bf0044f7b3c794f1 0	1080i/DialogKeyboard.xml
100644 36a9717be30f3a74fa6b87bdea2fd46f7fc92e11 0	1080i/DialogMasterModeFreeSurround.xml
100644 568ca6538f3458d79eda42050f1c486b9e930710 0	1080i/DialogMediaFilter.xml
100644 7e23f1076227a456dd342db31eef9809dc4a3df9 0	1080i/DialogMediaSource.xml
100644 e2547c9faba08e324c5938b5541090e3bcba721b 0	1080i/DialogMuteBug.xml
100644 f9a1f66bca24820ab14d0ce5fd4ba3a7ac41af42 0	1080i/DialogNetworkSetup.xml
100644 cc38a112cc82e83e4942c00b542e5d3bedca41e8 0	1080i/DialogNumeric.xml
100644 fcb31307b3a4349221c1b160428304e1cc4b074c 0	1080i/DialogOK.xml
100644 45b7136be0a204be27bb80c1060aedbd5b043f53 0	1080i/DialogPVRChannelManager.xml
100644 bdad0090bba1448c910967008172723dfb923ce2 0	1080i/DialogPVRChannelsOSD.xml
100644 b7321db79b1b3ede9b2a2a4bb1ac2d650ca2072d 0	1080i/DialogPVRGroupManager.xml
100644 c6cee27d09d90a2d0449dabe378d413de906a38e 0	1080i/DialogPVRGuideOSD.xml
100644 583ffcf6dce4dc2f5c5ef07f8ee0a6b36ed95c1a 0	1080i/DialogPVRGuideSearch.xml
100644 5d865b6f19baae620458c61458104d69d11b2fd5 0	1080i/DialogPVRInfo.xml
100644 2850ef149816cbc03a68fc3c0a7bb2fbffa5b635 0	1080i/DialogPVRTimerSettings.xml
100644 4f39d2fb4323e909982ad69ce37e9405a2d738aa 0	1080i/DialogParametricEQ.xml
100644 6490212beb9e32b14c863b13211dfa2e03f00d69 0	1080i/DialogPeripheralSettings.xml
100644 af186955caf5ae935c6ab31af77298310f70dca4 0	1080i/DialogPictureInfo.xml
100644 0422ce4f1b4ce185dd5a1b0fae4ac0ba6b384947 0	1080i/DialogProgress.xml
100644 86265c414ab12e523bf2ab6b15f8e4b68372b175 0	1080i/DialogRecord.xml
100644 6d38dfc93c7fa06d08af4ed21222d326a9544b06 0	1080i/DialogRecordSettings.xml
100644 5ecd59122dc10d6dcd8b356c99a409288628f105 0	1080i/DialogSeekBar.xml
100644 38a423f548f4bb64acf75452739f336950a10144 0	1080i/DialogSelect.xml
100644 b717ef3c916a298114acba42fc6d4efccc580a4d 0	1080i/DialogSlider.xml
100644 31ab498ee6411f3548de095d271c632b70092728 0	1080i/DialogSongInfo.xml
100644 19c703e434e82dd5ea39371b07be278beb650164 0	1080i/DialogSpeakerDistance.xml
100644 1b04e6b35dca85c445553fed50b2b01551e2bc56 0	1080i/DialogSpeakerGain.xml
100644 d26abb3f0fbaf8e81ce54731f102950af7f330a4 0	1080i/DialogSubtitles.xml
100644 23f60aaba4228c0f8a3629aad71caba4d06e90c0 0	1080i/DialogTV.xml
