100644 03743c2a1c0797895b33ba716f845517fc7d5dc1 0	CONTRIBUTING.md
100644 d0578fb35d3dc410eaa72063a5bec364a2bfc7f9 0	ISSUE_TEMPLATE.md
100644 eef176b3eec3837531e4049f4fd90cd2af155989 0	PULL_REQUEST_TEMPLATE.md
100644 08476bc255f9c68f0440069d2d5000fcb5fc3796 0	README.md
100644 7702abc1fe72b89969bcdebeef08f942301aa6f8 0	readme.txt
100644 19e351e0ea2049bf26d5dc011e9b1d492095a299 0	resource.language.af_za/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.af_za/icon.png
100644 e3bcd37e0bfd5e1b6f576d5ecfe32565b854c5d4 0	resource.language.af_za/resources/langinfo.xml
100644 3932d9d58ccd19ef8e4637d03f89d8f6691e16ab 0	resource.language.af_za/resources/strings.po
100644 c60e00a576ce2bc967f652efd637088d25fa59c1 0	resource.language.am_et/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.am_et/icon.png
100644 2fc58566dfc7e325b06e085386a3c3c1c2187daa 0	resource.language.am_et/resources/langinfo.xml
100644 8271b77fd4b742b7e7312fd1e724d6f08589d37e 0	resource.language.am_et/resources/strings.po
100644 9cce5dfb47bfee83fb02c4c487795db020c7fdfd 0	resource.language.ar_sa/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.ar_sa/icon.png
100644 0b4597b342134d12d8b92f4e5ed8a88a6cd8f8f7 0	resource.language.ar_sa/resources/langinfo.xml
100644 ff452ac351cfdbacc8772f55ce11a8bebedcb08a 0	resource.language.ar_sa/resources/strings.po
100644 65d9e16b0bd4209e034c9814ff54b236ab6004e7 0	resource.language.az_az/addon.xml
100644 b834e48e8c89f49efe5bc9069115d57d0f59d2c0 0	resource.language.az_az/icon.png
100644 bb59dd3eb07b7a2c6bf81e69034fa23063e22dca 0	resource.language.az_az/resources/langinfo.xml
100644 9485690d12fafe4f431fe89cf3e694c77e55a7a7 0	resource.language.az_az/resources/strings.po
