100644 31d908cae2c5606e6146810c90aac1c5411526dd 0	.gitattributes
100644 751553b3acb93891158faf046f154ad43a10467d 0	.gitignore
100644 60534fa52405250da78313b71040918c92a94491 0	1080i/AddonBrowser.xml
100644 af591ad832a8324556846df7c7a6cb23a1de36fe 0	1080i/CustomAddons.xml
100644 b34773665d92cd5e7fb576a9be0853614afe4796 0	1080i/CustomQuit.xml
100644 8c3fb8519a0ab34f9593fd8fe42db49aff2f8099 0	1080i/Custom_FullscreenMusic.xml
100644 1435245c5ffa3853513d92867a1c15285e872e38 0	1080i/DialogAddonInfo.xml
100644 4af3fa570394958c6fc07193dc93f2ed3752d2f3 0	1080i/DialogAddonSettings.xml
100644 4ec5b7a22dcd954ffd1b4ec30ed5773e89ab0033 0	1080i/DialogAudioDSPManager.xml
100644 17cfd878de2a435d11fa7e6c8d02fdf287453074 0	1080i/DialogBusy.xml
100644 21a6c2581a8b605aeb8e3cafb5b98cb1e22b8312 0	1080i/DialogButtonMenu.xml
100644 b13196f6a9ced3dca4cd14c47523c6952f3703ce 0	1080i/DialogConfirm.xml
100644 0e37395b4f37d280377cf3d8af57e965bb3fea2b 0	1080i/DialogContextMenu.xml
100644 74fc6bd587e83844ddd8b76baaa6dcf67a7eb7a8 0	1080i/DialogExtendedProgressBar.xml
100644 7b78458993e5111e79c854f61dfd0ff6baed29dd 0	1080i/DialogFavourites.xml
100644 d0a5b55d1f415e33f9c4755e386f971bbf065947 0	1080i/DialogFullScreenInfo.xml
100644 ade2d4418a050f6468dc27d24030e1c2b843030e 0	1080i/DialogGameControllers.xml
100644 eb8038d198ac9b0427c1ac11c2460936060d6812 0	1080i/DialogKeyboard.xml
100644 12cdc02c98c3c1c2cb7cc99afac8a16bf254da2a 0	1080i/DialogMediaSource.xml
100644 71d466694234b9339c9378737d34c95b8e16f563 0	1080i/DialogMusicInfo.xml
100644 d152447672f5f13a1976bd6e8c3aa00c9b7ac98b 0	1080i/DialogNotification.xml
100644 43f65d9cc9db6096ac0ba695c9d53b09543dc4c0 0	1080i/DialogNumeric.xml
100644 1f030ffa9fd6510f370bba48ade180ad13ac8341 0	1080i/DialogPVRChannelManager.xml
100644 9487338996a8f9363e0e774a5b9b0d4d9c0b5e5a 0	1080i/DialogPVRChannelsOSD.xml
100644 43057a6118faca9fdad168eb830ba8830bc206aa 0	1080i/DialogPVRGroupManager.xml
100644 bd8cab277c2ef24ae40af38f87cb290aa1dc1d9b 0	1080i/DialogPVRGuideOSD.xml
100644 d25bf6497d62e71ae833c9987435b3354075e690 0	1080i/DialogPVRGuideSearch.xml
100644 0ea84c595c2b1ae5bf9d79994b4c0524149547ee 0	1080i/DialogPVRInfo.xml
