100644 dad32f46003fe05e698305e28baf21d7776016f5 0	.gitattributes
100644 ffb987f232ba7963706161e870af4ff02db38178 0	.gitignore
100644 f51e871d926e925e12ea64c3faea1724181cac9e 0	CONTRIBUTING.md
100644 fa26693283be270a457f31edacf9fc0edafcd6ad 0	LICENSE.txt
100644 2890fcad0f12c06d21d30f326f789e29d925b05c 0	README.md
100644 a2b600aeb2aecdd99e3cdeeddc7200a823740cff 0	addon.xml
100644 4cb58cb9d8dc192d89d74f62554ffa75d7c30cdd 0	changelog.txt
100644 64386fc596884a5af1e67635229cc71ff5d0fe38 0	colors/Defaults.xml
100644 29ce985e7b8c9e4b4e2af95af382ec4a68897619 0	colors/Flat.xml
100644 4498d35664b0c1094e8ffaf55bfb3150a60b49d2 0	colors/FlatLite.xml
100644 4498d35664b0c1094e8ffaf55bfb3150a60b49d2 0	colors/Lite.xml
100644 c91e54df04a751bbd1fc35dd6fe4ccdc23bb60b1 0	extras/homeicons/BuddhaRadio.png
100644 14f4badf03b3a20a1824244b0e658d8e6ae00dbf 0	extras/homeicons/EPG.png
100644 73b5971610bca77e09ce60306f943b94048924f4 0	extras/homeicons/StreamingRadio.png
100644 8990d6c468b824ef9bc7ba9bf5aee210b021de72 0	extras/homeicons/addons.png
100644 5414e694119700b82096bcbebad2508fc013425c 0	extras/homeicons/command.png
100644 64af2749ea6e7df76243972f6e0f26194877002f 0	extras/homeicons/dayweather.png
100644 89124c47bcbc1e643fd7a30025f750a157b093a7 0	extras/homeicons/fallback.png
100644 3846d3cbc96605a694fc84a207d2852af71a0d11 0	extras/homeicons/favs.png
100644 43508a89e9c85fc26383b335de289f9414c1815e 0	extras/homeicons/filemanager.png
100644 060f51183b41d0faaa562a188e19fa567eb1b33c 0	extras/homeicons/games.png
100644 9dfc5b73b2073350b77cfe66d06c2c29013bda91 0	extras/homeicons/hd.png
100644 42f6049e9f273951ac2bc6a16ee13031fd3d4690 0	extras/homeicons/kordkutters.png
100644 0afd8cbd28e87bef7e9a066b69b52b3c010261ad 0	extras/homeicons/livetv.png
100644 f2b46aa2588df9e58d8a93b13236ebb73e16e9b0 0	extras/homeicons/movie.png
100644 056a16183646e71e1c9909d2364d7efa2cfa06b4 0	extras/homeicons/music.png
100644 f1dbadf744ef28d84559d4253a5030eba2ff0749 0	extras/homeicons/musicvideo.png
100644 ab2a90bd682d152377d50462947d0f600e59ac4c 0	extras/homeicons/nasa.png
100644 e8e937c0622e59aca83208d7ca91a26d60c21148 0	extras/homeicons/nightweather.png
100644 38378bb594d3c8d995d3e94b23b14fbb6ce4658e 0	extras/homeicons/pics.png
100644 07ff319c51778ccf9d924428fa4daa37f0375ebf 0	extras/homeicons/quit.png
100644 77b349c8dafe9f7fe26125f5bfdd2fade29d22c8 0	extras/homeicons/radio.png
100644 7e52b0bea247471f0ea50a69c25ff0415cbd701e 0	extras/homeicons/search.png
100644 9736e478d2c2f4fddf2d7c90555c2e47f24126fd 0	extras/homeicons/setting.png
100644 00ed6d130023207daa8b16b2fb4757c712dd4b8a 0	extras/homeicons/tedtalks.png
100644 8b43dc03277af3eb9178bbc968ff42b2e2e84249 0	extras/homeicons/template.png
100644 4920748a1dda31092ad4b516aefe3cd7337291a7 0	extras/homeicons/trailers.png
100644 d7a91d5c5a82973de7c9784be61905e91b324c44 0	extras/homeicons/tv.png
100644 87dbd5d7e9029e7d4225082564634b7717f832d0 0	extras/homeicons/users.png
100644 f5d108bd8938be832b469421f3a7cf1c6f5a345b 0	extras/homeicons/video.png
100644 4f5c818e52e08cd70b38a31182668bc0564b9797 0	extras/homeicons/vimeo.png
100644 71e24b80d378c73be954f45c2a21cc76257417cf 0	extras/homeicons/weather.png
100644 29d6faee3fa5509b55d549334b13a713efe9c5b8 0	extras/homeicons/youtube.png
100644 ba411e5ad526855ed20342b8c835bf5800a9d245 0	extras/images/aspectratio/1.33.png
100644 3b279d866fe507d06f5f173619d1862121bccf5d 0	extras/images/aspectratio/1.37.png
100644 c2f8e3c0659928b836a91aacc37d270f544f080b 0	extras/images/aspectratio/1.43.png
100644 6659a141a884b0f47928f6c4dacf063c1c3259d0 0	extras/images/aspectratio/1.44.png
100644 4aa2297297b8a3d6a821a67c46979547e674c483 0	extras/images/aspectratio/1.50.png
100644 216c2121c7180aa8127af3b3f1c975a9cc2cd3cf 0	extras/images/aspectratio/1.56.png
100644 a79c22810066d63bc680acff6b3c39b1e6d3619c 0	extras/images/aspectratio/1.66.png
100644 8292ed9eb776a0a61d2e0cb0bc0f188fa9f906c9 0	extras/images/aspectratio/1.77.png
100644 f33d87a7dad2e3fd8787a56c82372d5d5f63ac25 0	extras/images/aspectratio/1.778.png
100644 f33d87a7dad2e3fd8787a56c82372d5d5f63ac25 0	extras/images/aspectratio/1.78.png
100644 7e0648809ecf5b48497e8a252367a98c1d653bfd 0	extras/images/aspectratio/1.81.png
100644 5dd92e9cc35b784f74cbde4fda36c4050d0e31de 0	extras/images/aspectratio/1.85.png
100644 f0e9f03374cbebf845a42157b7f9c4cb2ac5aa53 0	extras/images/aspectratio/2.00.png
100644 002bf42e8192299986bff1e182c8c409c2df0ca4 0	extras/images/aspectratio/2.20.png
100644 4834701777eb87a1ba41f667c00802bac0c45a87 0	extras/images/aspectratio/2.35.png
100644 6ce4a525bd96950d45dadda2d026c888420deb94 0	extras/images/aspectratio/2.39.png
100644 8f0e8853de350721c48fd8910afc85d90e04228a 0	extras/images/aspectratio/2.40.png
100644 2730998b1f930c18fe9cc5e2b90a2348a06ac4bf 0	extras/images/aspectratio/2.55.png
100644 91d202829b2229e48bb91fe2b7f58f6176b442c3 0	extras/images/aspectratio/2.59.png
100644 3a1df9dfc854ce32d619b4452a0e779355521376 0	extras/images/aspectratio/2.66.png
100644 8f56033f73a291b2a88b35efd0b4b0d3490f419e 0	extras/images/aspectratio/2.76.png
100644 c6a3be2c30a1c2d082ae98e3c83a3e3e04c63f70 0	extras/images/aspectratio/4.00.png
100644 3d196b27b28b0ada5e8f79d7b69c112822f6abf2 0	extras/images/audio/DDPlus.png
100644 0c5d3162bb236df654cc13c292e03e7356093078 0	extras/images/audio/DDPlus_50.png
100644 555b371ffc79a5bba9bbf705a44a16fba7648d8e 0	extras/images/audio/DDPlus_51.png
100644 1454b515f938b2e4e883bd22af7132734baefcda 0	extras/images/audio/DDPlus_61.png
100644 3be282865c885b87f4a7366172c22fe8d3e376b9 0	extras/images/audio/DDPlus_71.png
100644 d3b26b56b4bc18e03b30c732d1611149a0ad9a31 0	extras/images/audio/DDTrueHD.png
100644 4900022b46a41c7b5318e0a446d603b918aed4e9 0	extras/images/audio/DDTrueHD_50.png
100644 d3237c6a941ab74f1bfd41f4de5945aea3dddafd 0	extras/images/audio/DDTrueHD_51.png
100644 d183bf2b0108b3059f48e75e0fe7a48ab7155e8f 0	extras/images/audio/DDTrueHD_61.png
100644 e5b12cc86075905603fb835ecf12507b90742b2f 0	extras/images/audio/DDTrueHD_71.png
100644 2ce433227b213d564bb27da04947bc349bc01f70 0	extras/images/audio/DTS_9624.png
100644 13a21205b720294fb0e0cb2a02cc985fcfc3f2ed 0	extras/images/audio/DTS_9624_51.png
100644 7574e77758db104887f83517ae4dd4ecafa3ffbc 0	extras/images/audio/DTS_DS.png
100644 445024969877b335917fa4532550843bfcc01112 0	extras/images/audio/DTS_DS_10.png
100644 4a6d2a04c9193a3cda5bea492343e2edaa262bc1 0	extras/images/audio/DTS_DS_20.png
100644 51cbec9fb763de1a364c9b1ceed8335bd6428164 0	extras/images/audio/DTS_DS_51.png
100644 3200a1614a56159205438bc0cc652dbe6ab1891d 0	extras/images/audio/DTS_ES.png
100644 f7b417fc97f9213cb2743694eeaa3f2b6c68a2ec 0	extras/images/audio/DTS_ES_51.png
100644 f1d6b0e9e21501cbafdcda9b68ed8e4c9b8290de 0	extras/images/audio/DTS_ES_61.png
100644 333490a301759701855c686f9ff4aa3c72a66f77 0	extras/images/audio/DTS_HD_HRA.png
100644 86d410dcd3a18970a077f89e7c10275a3a4672f6 0	extras/images/audio/DTS_HD_HRA_51.png
100644 ef52c4f47263006cd24e189037c69f20b3280e1f 0	extras/images/audio/DTS_HD_HRA_61.png
100644 964b48707cafd8111115f4acc04ae9f37368d61c 0	extras/images/audio/DTS_HD_HRA_71.png
100644 b911b3010b416b6ee889de14887cad935f3e43d1 0	extras/images/audio/DTS_HD_MA.png
100644 b205b4d1e1cdce63a6e9b8483c77c9ad160a5687 0	extras/images/audio/DTS_HD_MA_30.png
100644 0db50eb9aa8eb3c2be3ea4d6d8f638cc31cf074a 0	extras/images/audio/DTS_HD_MA_40.png
100644 a203cb5bb4aa8249bafdb7c6ad0e44c5f9ae6499 0	extras/images/audio/DTS_HD_MA_50.png
100644 4751bce6e098982aaab55b762e24efa8adc670c0 0	extras/images/audio/DTS_HD_MA_51.png
100644 01c26e4f362d0dab3e8bf055381b070627546772 0	extras/images/audio/DTS_HD_MA_61.png
100644 663efbad49d16589c70be36e9b1d0bba85a8f207 0	extras/images/audio/DTS_HD_MA_71.png
