100644 90e35ea3e9c4f0dd9620871cbade691d4bd6bba6 0	.gitignore
100644 0a6ec943ade1ba42079abf6dc0717c9b200d96b5 0	Changelog.md
100644 f79bf8153ef4ff6989eb0bc6c06ab542c3c382be 0	LICENSE.txt
100644 b8018b79037aa74321f125d8e600c70991cd73b0 0	addon.xml
100644 707418dca1f5c91e0aac95e365f03cffe2f9c0b2 0	colors/defaults.xml
100644 1b58c6ff20b528641a98df7c7177cf0c3bf9a2a9 0	extras/backgrounds/1.jpg
100644 4c22e4b00d22663951afbb62fdd4fca1eedabe4e 0	extras/backgrounds/2.jpg
100644 dbc5ea13769f6228bc5898070955b75a3f04be17 0	extras/backgrounds/3.jpg
100644 dbc4ad7f24afaaeda8486a388e27bf988010d2e9 0	extras/backgrounds/4.jpg
100644 89162fe833837a8001a0fc9b84dd836827bac77c 0	extras/debuggrid1440.png
100644 bc94267b19ed17580039bba99734b6750a0878a9 0	extras/debuggrid1920.png
100644 1e2c1b7acf5d360ee1bd518e48c551063178201f 0	extras/debuggrid2560.png
100644 a73d9f7a2b1acaf17199e2986baf86764c7a2c47 0	extras/playlists/last_watched_TV_shows.xsp
100644 7ff89c57a664a9d0942b2299a64b5aeb67ef5692 0	extras/playlists/random_TV_shows.xsp
100644 5c12ebd01e90879ea303ca45720e362fd3d834ae 0	extras/playlists/random_albums.xsp
100644 1811caf69a60488d9a1f738f0e22ab8df30379d6 0	extras/playlists/random_artists.xsp
100644 ada2dd397a297ca712a6e5a42557e50081f588b1 0	extras/playlists/random_movies.xsp
100644 d97537d76d91917da572af4e56d4c63bedbdc402 0	extras/playlists/recent_TV_shows.xsp
100644 b6c7305a13cf22deaa88c6c69041516abfc1052a 0	fonts/LICENSE.txt
100644 c58300335a7bbacf6b8587c64c7f1a041a63123f 0	fonts/SourceCodePro-Regular.ttf
100644 6d0f781385dbf10009077816f9fb96efd0f651f8 0	fonts/SourceSansPro-Regular.ttf
100644 b1e7e3e745ccf63bf97e03ffe7fa879576717f52 0	language/resource.language.en_gb/strings.po
100644 cf736319fa201d8165cab05e723deab2f01bd38b 0	media/AudioTrack.png
100644 681f6ed937ca06657e86ffa74c547556bf353cfc 0	media/DefaultActor.png
100644 83f3453ae11158392227f083de3838002556872f 0	media/DefaultAddSource.png
100644 613614f31455304e866aa6d6b26ccd6d83034605 0	media/DefaultAddon.png
100644 0c5bf03410823ed835b74a4e110abbbd712aca87 0	media/DefaultAddonAlbumInfo.png
100644 0c5bf03410823ed835b74a4e110abbbd712aca87 0	media/DefaultAddonArtistInfo.png
100644 65cc8ede6e3831166bca9af7687303d7c59e69c1 0	media/DefaultAddonAudioDSP.png
100644 4fd35e7f7cadd47fb7201a436936f0b2902df241 0	media/DefaultAddonAudioDecoder.png
100644 89393a52e4c370b8fffeeb36c015e925eeaa8a2e 0	media/DefaultAddonAudioEncoder.png
100644 f4ffe7789ec536f9a3b1354a57381ba0b4c655c4 0	media/DefaultAddonContextItem.png
100644 9032426e5fc999b6ccce38d070240cf927072dc5 0	media/DefaultAddonGame.png
100644 56c33ea811e257743d1bdc8f22fca3ff1dafd4c8 0	media/DefaultAddonHelper.png
100644 4eb42b10c08e1ce037069c5d0081fe4c405a9292 0	media/DefaultAddonImages.png
100644 08c2e61b7ae34b2fc357006b16a1995b218d8a66 0	media/DefaultAddonInfoLibrary.png
100644 59fde5e940742a456f2b2f485a778cc51880837e 0	media/DefaultAddonInfoProvider.png
100644 c986ba81af6a5dfb8ae144982dc1e7fa2f2038be 0	media/DefaultAddonInputstream.png
100644 7a64e3d603525299ec86a4fca7324c9d809d177b 0	media/DefaultAddonLanguage.png
100644 2ea33e9bd4a0e5774f84db6306f35cad869df6b5 0	media/DefaultAddonLibrary.png
100644 5bbb70c6404cc5f75941ee3816d4b78253645cf1 0	media/DefaultAddonLookAndFeel.png
100644 c7f4f2d12252d13a493d9a5b034b173abfe295d0 0	media/DefaultAddonLyrics.png
100644 01a4a0a87f2e9dfd4794e24d27ec4beec6a4187c 0	media/DefaultAddonMovieInfo.png
100644 0c5bf03410823ed835b74a4e110abbbd712aca87 0	media/DefaultAddonMusic.png
100644 b9039660ee8ccc9fa87fdbd8edee39ba186be59e 0	media/DefaultAddonMusicVideoInfo.png
100644 fa5422cf8001a3216cf59506845ce6d4c7f718eb 0	media/DefaultAddonNone.png
100644 aa42a01552e17f545fd21af5be5a8615014bb94f 0	media/DefaultAddonPVRClient.png
100644 a046bfe8a543147e85ca8f8aca6bf2a16e4122f5 0	media/DefaultAddonPeripheral.png
100644 6dcd15b0ac757bb1a8744a78b68c62753ad7d86b 0	media/DefaultAddonPicture.png
100644 4dd2aa3ffd2f909b7869f01701cf5485212e63cf 0	media/DefaultAddonProgram.png
100644 6b92b56bccff296a20099d0584911a3377fc360f 0	media/DefaultAddonRepository.png
100644 e4176e1435bf158a48b6e2f037ff898868ca7c48 0	media/DefaultAddonScreensaver.png
100644 1fdb7a82b15bca80304dbc6a7bd8ee252d0bebb9 0	media/DefaultAddonService.png
100644 0281b8066518f30c449de07d3222fedabf288a1c 0	media/DefaultAddonSkin.png
100644 c1c2ca7d681cf58545f94d31cfba2f5c10a15d6c 0	media/DefaultAddonSubtitles.png
100644 958da417996376d53aedf790385ac8c98ef6eb50 0	media/DefaultAddonTvInfo.png
100644 7a80038ed1d8a568b1d6520be061654f10190458 0	media/DefaultAddonUISounds.png
100644 11bd4de71b56d2b8e02bc1e9c864aa54e309f6c5 0	media/DefaultAddonVideo.png
100644 42335c64c3d1e7d10fb9452fb9b95036b5851eaf 0	media/DefaultAddonVisualization.png
100644 c2141937b537b50a5a3d6b8492c5a88e7777ab90 0	media/DefaultAddonWeather.png
100644 c0365e85f1547339ad7ca7411c5e4c8fb7143848 0	media/DefaultAddonWebSkin.png
100644 f917da45296933065f6be7964d44940ac8e7ccf7 0	media/DefaultAddonsInstalled.png
100644 0c1ce13b869d8a39215b316cc4af3228bc53793a 0	media/DefaultAddonsRecentlyUpdated.png
100644 160da0183fb6a1052339acb63d7d342bb882110c 0	media/DefaultAddonsRepo.png
100644 4422d4a6e6066ca0c65c2bd4cba09e6e9bb720ad 0	media/DefaultAddonsSearch.png
100644 62197f844bd1ecdec8f680136b98774ffef3a3ba 0	media/DefaultAddonsUpdates.png
100644 9ccba570c4ea788991b715ad58d6a22d085e615b 0	media/DefaultAddonsZip.png
100644 545156d65ec733751e06a15ccca6fa25c8bb2ab1 0	media/DefaultAlbumCover.png
100644 72e77dce4a7579f5bac4378fee7fad5155dbcdc9 0	media/DefaultArtist.png
100644 1f63c70d0aba6edc1ef9859cd8a71ef18d8307d7 0	media/DefaultAudio.png
100644 54f445e125b00747dd00d129d6af556b48455df6 0	media/DefaultCDDA.png
100644 345ea849cf29e7bde8a319c8b221840783d70699 0	media/DefaultCountry.png
100644 54f445e125b00747dd00d129d6af556b48455df6 0	media/DefaultDVDEmpty.png
100644 54f445e125b00747dd00d129d6af556b48455df6 0	media/DefaultDVDFull.png
100644 87ec18bd6019c60b518a42d525cf4ac88f80c7be 0	media/DefaultDVDRom.png
100644 cbebf67901712f90aaa096215b1a557ba1f37a41 0	media/DefaultDirector.png
100644 3c6b4241561e64dd153c3363b517f972f274f396 0	media/DefaultFavourites.png
100644 d03ef453fc209731c05f25d17c1cd9466f5e5874 0	media/DefaultFile.png
100644 9378defb4321062ea4f43085bf064d619e9f89f5 0	media/DefaultFolder.png
100644 464deb88b08d924d69d67f2b2618bae7ac50e393 0	media/DefaultFolderBack.png
100644 cecab2d83d9cbe895a8dd40521f5927629187f5c 0	media/DefaultGameAddons.png
100644 2c6a1978570bd931df789fb49711cd290acea09b 0	media/DefaultGenre.png
100644 1b5913e5027cbf9e2aa2335dfda1f39fa611a69a 0	media/DefaultHardDisk.png
100644 34ab1e61a57ddf903d01734c6def912e46ba97cd 0	media/DefaultIconError.png
100644 e45fa64c7a6dab2f4af04cbae827a2ac69a4b441 0	media/DefaultIconInfo.png
100644 b3738db287b661623fbe1716fbebbc64c3376e6b 0	media/DefaultIconWarning.png
100644 736c26fbca1193b33e4a81f898a77cb87bad89a4 0	media/DefaultInProgressShows.png
100644 cfc65ba0e80918019fc6c915a825ed6dce9a51ea 0	media/DefaultLiveTV.png
100644 4d43c5e2fa4071896ecce6ab37550279eb94bdc6 0	media/DefaultMovieTitle.png
100644 6c2b705d898cb6a14b59b09f67d83da8f892f9be 0	media/DefaultMovies.png
100644 a436bd9ff6b9537b62e6691d4c44951422b02864 0	media/DefaultMusicAlbums.png
100644 72e77dce4a7579f5bac4378fee7fad5155dbcdc9 0	media/DefaultMusicArtists.png
100644 e702eea71affc59ffab138e48d664dbaf680ca04 0	media/DefaultMusicCompilations.png
100644 4d08c9702729d6ebb60a33f91bb1323d2450fa45 0	media/DefaultMusicGenres.png
100644 55c95d0049b36ccadc107903384daa50b73464e2 0	media/DefaultMusicPlaylists.png
100644 e702eea71affc59ffab138e48d664dbaf680ca04 0	media/DefaultMusicPlugins.png
100644 a436bd9ff6b9537b62e6691d4c44951422b02864 0	media/DefaultMusicRecentlyAdded.png
100644 a436bd9ff6b9537b62e6691d4c44951422b02864 0	media/DefaultMusicRecentlyPlayed.png
100644 e8081781520e60e8c9bea3a5aa4ad1d762ecce5f 0	media/DefaultMusicRoles.png
100644 3a5efd11715ebb89cdf848b12e9c4d21d9c268de 0	media/DefaultMusicSearch.png
100644 e702eea71affc59ffab138e48d664dbaf680ca04 0	media/DefaultMusicSongs.png
100644 e702eea71affc59ffab138e48d664dbaf680ca04 0	media/DefaultMusicTop100.png
100644 e702eea71affc59ffab138e48d664dbaf680ca04 0	media/DefaultMusicTop100Albums.png
100644 e702eea71affc59ffab138e48d664dbaf680ca04 0	media/DefaultMusicTop100Songs.png
100644 4d43c5e2fa4071896ecce6ab37550279eb94bdc6 0	media/DefaultMusicVideoTitle.png
100644 18c0ee30c9ce23cf7d861ce6f877e03e80249a92 0	media/DefaultMusicVideos.png
100644 fac661f26cb67b7277ee6624ed3e704185254dfe 0	media/DefaultMusicYears.png
100644 95317fe92499662eefac2ff3c916aaa64db233e8 0	media/DefaultNetwork.png
100644 ae1b6fa088398fe945952807dfa822e8a34fcbba 0	media/DefaultPicture.png
100644 2afaa219ff8aaa929d6503db0ee445e86a932601 0	media/DefaultPlaylist.png
100644 d96548ec663f54b454c74e56beb84b1cf73ff98b 0	media/DefaultPower.png
100644 d0bc1e0ee563a19a13739e94a7c5ba9f1ec29f5a 0	media/DefaultProgram.png
100644 5a8d33306cac3b5aa8de3aedd4ce5f8902bdfa60 0	media/DefaultRadio.png
100644 736c26fbca1193b33e4a81f898a77cb87bad89a4 0	media/DefaultRecentlyAddedEpisodes.png
100644 6c2b705d898cb6a14b59b09f67d83da8f892f9be 0	media/DefaultRecentlyAddedMovies.png
100644 c3585ed73dc1c11fbff6f903b93fa96ec403e9b1 0	media/DefaultRecentlyAddedMusicVideos.png
100644 2247cc3cc597352d733738cd7ac457598dd0ad60 0	media/DefaultRemovableDisk.png
100644 6402a782c561423ee87acff8adf5046d3aad0f64 0	media/DefaultScript.png
100644 3a5efd11715ebb89cdf848b12e9c4d21d9c268de 0	media/DefaultSearch.png
100644 6f5cf1ac03dc972152a2f2e67e23227e5d548bac 0	media/DefaultSets.png
100644 6608d48724c0c790fccfa230e3f1e3405bafbcf2 0	media/DefaultSettings.png
100644 cb67894bdb8db0c3a39e3784cab2c02ebd855874 0	media/DefaultShortcut.png
100644 1efcaa29d5b4a08566bde58bea6a47ff591c8d1a 0	media/DefaultStudios.png
100644 4d43c5e2fa4071896ecce6ab37550279eb94bdc6 0	media/DefaultTVShowTitle.png
100644 736c26fbca1193b33e4a81f898a77cb87bad89a4 0	media/DefaultTVShows.png
100644 df73ea9e310330cf8755ebe3af0dfc5d093e30c3 0	media/DefaultTags.png
100644 15a2a39a8f68c197ad4d8ba2a0536f3b21eec3a2 0	media/DefaultUser.png
100644 c66816e3a30048bd468194eb8c9381b7ded87603 0	media/DefaultVCD.png
100644 2169d87c1741d0b4159e8179a04dcf36cfcd6faf 0	media/DefaultVideo.png
100644 2169d87c1741d0b4159e8179a04dcf36cfcd6faf 0	media/DefaultVideoCover.png
100644 4752dc11ca75a42d0fef363769b250f46fa87dc4 0	media/DefaultVideoDeleted.png
100644 2afaa219ff8aaa929d6503db0ee445e86a932601 0	media/DefaultVideoPlaylists.png
100644 2169d87c1741d0b4159e8179a04dcf36cfcd6faf 0	media/DefaultVideoPlugins.png
100644 788df04a28fe5a07133df72589c0b08fc9c7c340 0	media/DefaultWeather.png
100644 84ce9e0c3ceaaa55ea50bd98a931cf173de66ee9 0	media/DefaultYear.png
100644 2428db357d6c525a7af99134f70ed18388dd754d 0	media/Duration.png
100644 b9a354cf8dc91575052bc3a7598750e8b92d550c 0	media/MouseClick.png
100644 4107942cacd6fc7701dacb6b08e4c11fb837f50b 0	media/MouseDrag.png
100644 0b01063920ae0462b12c5d5c435ec4ebd5bc60f4 0	media/MouseFO.png
100644 70b31aac9a0e9da069cccb552f5b27ca68adbf51 0	media/MouseNF.png
100644 700443ec228995e1dd3cd8361447fc19bb97834b 0	media/OverlayHD.png
100644 732cdc02cf840a74c0ade6149a84971410be949c 0	media/OverlayLocked.png
100644 d701a931abedebf25b86e362b526f68675de477e 0	media/OverlayRAR.png
100644 b5e9e574c7602a7633aa54aacf6b095f94a74ba4 0	media/OverlayUnwatched.png
100644 7cef548b62fd9574b9772527938a27220250a4d7 0	media/OverlayWatched.png
100644 2c629494e5be4001409647dfa65e89503570d7a3 0	media/OverlayZIP.png
100644 c87e848cfb577fc9d9246a37b4e74328b3ecafd1 0	media/Textures.xbt
100644 2c171ba3f87c9557ea6ec712a0439c78f6e55628 0	media/Video.png
100644 c742ec900f6bfbfce3c7f3cd7407af6f52a9aea0 0	media/busy-slow.gif
100644 dd98b4ad943380d6381ad4783eb056bc7661100b 0	media/busy-small.gif
100644 957e4afbd9049467da1aa254824bc3764e4f909e 0	media/busy.gif
100644 8ec95a3583dfd6e7e4440d0626a436b2e3cb8a0c 0	media/calibrate/CalibrateBottomRightFO.png
100644 d92de5735ad284e4b5c8e2261d477a055777afb9 0	media/calibrate/CalibrateBottomRightNF.png
100644 8985c214ad9b9931865c833c4032c8fd608c865e 0	media/calibrate/CalibratePixelRatioFO.png
100644 add339d679d65a058d7ec3706b5f1e5395866d6e 0	media/calibrate/CalibratePixelRatioNF.png
100644 296faf9c2aaf7221ec78078445596b114e497b1d 0	media/calibrate/CalibrateSubTitlesFO.png
100644 96725171a0a0dc71de02be0d769eb049a82e403d 0	media/calibrate/CalibrateSubTitlesNF.png
100644 41be5b9a6a743c1e29b27c89cb7d461ef028195c 0	media/calibrate/CalibrateTopLeftFO.png
100644 6f308e8ae0c3b49866b5896f12c347844c0cdb82 0	media/calibrate/CalibrateTopLeftNF.png
100644 48b4052b78186b85123ad270127e9849b1f8a369 0	media/common/ArrowDownFO.png
100644 a3a03060583d2fe8c59c8d1bc02f266cb7996493 0	media/common/ArrowDownNF.png
100644 5ac1a1112068ffa7269eb0b3a292d16784bedae0 0	media/common/ArrowUpFO.png
100644 a21986663a5a781a8b3c6bfae454859d84b85e3c 0	media/common/ArrowUpNF.png
100644 c01b1ba682ee5329163fb00b2d974ede6e06ac21 0	media/common/Border.png
100644 2b707df5ad2c0615a55c04553b1d19c441fd88df 0	media/common/Divider.png
100644 bf3997aa7376b1552043ddcd9b4aa18d9903029c 0	media/common/RadioOff.png
100644 f80e5218673ef787e1ddaa0c6adfdcc8a97a01a1 0	media/common/RadioOn.png
100644 1a7d3b52ac5c3999db0c5fe0e7c042209ea9c013 0	media/common/ScrollBackground.png
100644 944dfcdfab61bcce433cbd920ac1d28ff01b2e3a 0	media/common/ScrollBackgroundHorizontal.png
100644 b75a7c8092d9ce39ba3b5750cea5b33b95398021 0	media/common/ScrollbarGripFO.png
100644 053f6669b73f1171eedf7d60fecfcd24ca011f25 0	media/common/ScrollbarGripHorizontalFO.png
100644 73ecb0d69544cc0db59564d5c5bdbd61ced2aca8 0	media/common/ScrollbarGripHorizontalNF.png
100644 5774d99f80cd0fae700891621fa4001c3a328956 0	media/common/ScrollbarGripNF.png
100644 2ebdefdc6bab78d1644da67a2f3d1055aaf79692 0	media/common/focus.png
100644 9a3c400f3a70b2cc92240510c8da23b98045617a 0	media/common/focus120.png
100644 2b8a9e421fd94ab26f7983ac7d8dbc1a50d79101 0	media/common/focus144.png
100644 9f9ba0ad4c6839fce277bb9d70c1fb9fb3e408dc 0	media/common/focus37.png
100644 7571b71bbce360839e500be6270315e48fcd5212 0	media/common/focus42.png
100644 62ed868c15c8d2824f06e52d87af670698921dde 0	media/common/focus44.png
100644 007f43e7fbec63f4ba25fc88606a962e469d6bd2 0	media/common/focus52.png
100644 3eb211c9476704fd7f1ed5e8fbd07255209ac193 0	media/common/focus52c.png
100644 1809ee9cd796b386e35477f2094196c6fb57a415 0	media/common/focus58.png
100644 ab27e68fa5ad28913196bde43f49b0a77247c97c 0	media/common/focus66c.png
100644 bf868a64d14b3c582ad2557c5005c093880bce57 0	media/common/focus72.png
100644 a875e3f44c6901858b397d1e274657ae7edfa183 0	media/common/focus76.png
100644 8571d67219e97b176f23f509b3e2e95b552183be 0	media/common/focus90.png
100644 67310a0b0d17f3e0aa669087d3a3a68216b3ac38 0	media/common/focus97.png
100644 48c271fb9cbf6f9965376706b4726146601e7fc2 0	media/common/focusright.png
100644 f886446f3fc65de85e3125c26ed48bec2cda3fd7 0	media/common/indicator.png
100644 634726d0a543a416d4c13ae3f69943afb626851d 0	media/common/white.png
100644 242f85d33d5bae352fa21d9ca817707f42a890a8 0	media/dialogs/Background.png
100644 ec83f40b0b9ca5656eca490891eda224746cd31a 0	media/dialogs/DialogBackground.png
100644 37a770243962bca16f1d40e2bfb658d132d0e945 0	media/dialogs/DialogTextBackground.png
100644 d79e4267c53fbaae9205a778bb63abae50167595 0	media/dialogs/KeyboardButton.png
100644 2ea1be4aa06eae5c76cb91af7079d1f42ce07140 0	media/dialogs/OptionsBackground.png
100644 55e48e0a42d7f2031a0f5a75782c67f463d78a33 0	media/down.png
100644 599370aa96180d8e8f06ea962396921fb8c3ea79 0	media/home/DefaultAlbum.png
100644 3cc0ee08cde2f28130a4aa3865a945d849d1afe5 0	media/home/DefaultEpisode.png
100644 fcfb7a358f66ccf482a3b3b4e3b090ab8451f248 0	media/home/DefaultMovie.png
100644 98a7d3de94563b03947079a7bfb79d57c56a599f 0	media/home/epg.png
100644 328b7c2945eb8b77a44c561a084ff7c4739da0d8 0	media/home/radio.png
