100644 67594b4a4cfd23c3cd9382c10c19e4b0c42aeac8 0	addons/visualization.fishbmc/LICENSE
100644 31c47053e41a1d462a4211042228ba7de79d5cac 0	addons/visualization.fishbmc/addon.xml
100644 49bf54352c9c94cdaefb57ce562e38fe6aedc82e 0	addons/visualization.fishbmc/changelog.txt
100644 9afae9e85da3380386f3b6f05681a13a5f5f3831 0	addons/visualization.fishbmc/icon.png
100644 c19f6c7afd9a02872d40e0698ce0e75b977ac0a0 0	addons/visualization.fishbmc/resources/language/resource.language.af_za/strings.po
100644 c9282c81734d55283c8ed16875cb98ce3b213947 0	addons/visualization.fishbmc/resources/language/resource.language.am_et/strings.po
100644 6030b18aab84c169115f3feb811f79ee90ada9e3 0	addons/visualization.fishbmc/resources/language/resource.language.ar_sa/strings.po
100644 1e8e2ae83ea47d3d8904ecbde4c9673f7c5a22d9 0	addons/visualization.fishbmc/resources/language/resource.language.az_az/strings.po
100644 b05b0e5ea456cb847193dd4177cf4db25f31b5d9 0	addons/visualization.fishbmc/resources/language/resource.language.be_by/strings.po
100644 47a3a8ce63b55299aa06edd63f2564a5af31f7c4 0	addons/visualization.fishbmc/resources/language/resource.language.bg_bg/strings.po
100644 6649e933a3681386950bcb4ad9c0ec39be914213 0	addons/visualization.fishbmc/resources/language/resource.language.bs_ba/strings.po
100644 639cdeef6f81d6bb7071b88bf53ac5d1170f2a08 0	addons/visualization.fishbmc/resources/language/resource.language.ca_es/strings.po
100644 3399a557d1f46e9173e8903ddcdc7b2b95fbe0c1 0	addons/visualization.fishbmc/resources/language/resource.language.cs_cz/strings.po
100644 9e15c37fd5cffaba2d512a901202f2dab649e67e 0	addons/visualization.fishbmc/resources/language/resource.language.cy_gb/strings.po
100644 bc17d66362ddd6979ec74a1fde462ddbce9634c4 0	addons/visualization.fishbmc/resources/language/resource.language.da_dk/strings.po
100644 beab2198a700e6cb8a17d4c029fb7a53288b3a25 0	addons/visualization.fishbmc/resources/language/resource.language.de_de/strings.po
100644 c5eca780f60e9e38f91ac5414889d080447089af 0	addons/visualization.fishbmc/resources/language/resource.language.el_gr/strings.po
100644 7efed7529f7218b469b62c4d210c3431979c8bd0 0	addons/visualization.fishbmc/resources/language/resource.language.en_au/strings.po
100644 c9ee2ba7e0d0d2c2e1f55df87ac5ee973d240fd5 0	addons/visualization.fishbmc/resources/language/resource.language.en_gb/strings.po
100644 be9d13b348136a67f01ee78c17494ff54af837d2 0	addons/visualization.fishbmc/resources/language/resource.language.en_nz/strings.po
100644 6e9abc62fd504f125b51a67f41f084be5d3c8024 0	addons/visualization.fishbmc/resources/language/resource.language.en_us/strings.po
100644 d8c09587d3320dcd20ae117d6e120a18cdcd5ddc 0	addons/visualization.fishbmc/resources/language/resource.language.eo/strings.po
100644 08fdd250ee8521cf6c3def9b51d14909648732cf 0	addons/visualization.fishbmc/resources/language/resource.language.es_ar/strings.po
100644 cf85474e5d120196249ebae25faf0a5629e5218a 0	addons/visualization.fishbmc/resources/language/resource.language.es_es/strings.po
100644 e8e3bfd501feefd6f70d48e21888f3612dcf5c06 0	addons/visualization.fishbmc/resources/language/resource.language.es_mx/strings.po
100644 1e8e9191aad399c1c01c8b306eeb1abd44c8618b 0	addons/visualization.fishbmc/resources/language/resource.language.et_ee/strings.po
100644 6fecfed660263e9e1d883dc79958ed0668cad70a 0	addons/visualization.fishbmc/resources/language/resource.language.eu_es/strings.po
100644 e4466cddf20e30001eaa994cefba00be78895423 0	addons/visualization.fishbmc/resources/language/resource.language.fa_af/strings.po
100644 14e8f3b131d4952f8551ce5b8d13254a9707114c 0	addons/visualization.fishbmc/resources/language/resource.language.fa_ir/strings.po
100644 f9bb29661784239246016a8ee493d0eeafe0df40 0	addons/visualization.fishbmc/resources/language/resource.language.fi_fi/strings.po
100644 00b14915ec704561ffbfa57928be9762e54b6ecc 0	addons/visualization.fishbmc/resources/language/resource.language.fo_fo/strings.po
100644 f953fce73d48f253fcd8960ad1ec6649a5afe416 0	addons/visualization.fishbmc/resources/language/resource.language.fr_ca/strings.po
100644 90958fdb2a89706641232628b534a40b5dac9ead 0	addons/visualization.fishbmc/resources/language/resource.language.fr_fr/strings.po
100644 d9a44fc795f437336ec190661be10576e474613a 0	addons/visualization.fishbmc/resources/language/resource.language.gl_es/strings.po
100644 d91c53057e1e30185c5fe33bd8db76f96c42084d 0	addons/visualization.fishbmc/resources/language/resource.language.he_il/strings.po
100644 65de0055a7c33edfdbf6b36c334fc138530c57ce 0	addons/visualization.fishbmc/resources/language/resource.language.hi_in/strings.po
100644 ba4bcce3966015abed900bc889c325398a6147d1 0	addons/visualization.fishbmc/resources/language/resource.language.hr_hr/strings.po
100644 d2de470e55f9f65f676ba3caf0d1f47d94cdcf73 0	addons/visualization.fishbmc/resources/language/resource.language.hu_hu/strings.po
100644 e381170557d1230bb0418ff1e1f1e0ba4b4d6571 0	addons/visualization.fishbmc/resources/language/resource.language.hy_am/strings.po
100644 68833f1652e5ae6e08b1e8dd2ce4b03a5596d420 0	addons/visualization.fishbmc/resources/language/resource.language.id_id/strings.po
100644 6c1203a05659dd93bc22a7cbc4eba79c33712e4a 0	addons/visualization.fishbmc/resources/language/resource.language.is_is/strings.po
100644 042b883f03364148565848d5f5efe6a22ca1b365 0	addons/visualization.fishbmc/resources/language/resource.language.it_it/strings.po
100644 58d2b2088f99a2efad690849dfa4925e57bb16f3 0	addons/visualization.fishbmc/resources/language/resource.language.ja_jp/strings.po
100644 b2adee2c3c57fadc0244604f432eea4b13a28644 0	addons/visualization.fishbmc/resources/language/resource.language.ko_kr/strings.po
100644 e61b154caeb0c4851496bb5d34243af00d384438 0	addons/visualization.fishbmc/resources/language/resource.language.lt_lt/strings.po
100644 d19339fdd8ed9c092eef214b650ecff5fc2ce675 0	addons/visualization.fishbmc/resources/language/resource.language.lv_lv/strings.po
100644 b54c15347b027c2e40ba260fa7cf8290a1c3a0c8 0	addons/visualization.fishbmc/resources/language/resource.language.mi/strings.po
100644 d76fc999d03a949b6fa1f9e19f03a9c47e1f3781 0	addons/visualization.fishbmc/resources/language/resource.language.mk_mk/strings.po
100644 dd55200fb54563d6b07df6571988ea98a0658152 0	addons/visualization.fishbmc/resources/language/resource.language.mn_mn/strings.po
100644 f8ea5d2bd096f4c26eb5ecfacd07e09606c59272 0	addons/visualization.fishbmc/resources/language/resource.language.ms_my/strings.po
100644 8f70f57d60853f8a0cc3830da59f5df10d5d62be 0	addons/visualization.fishbmc/resources/language/resource.language.mt_mt/strings.po
100644 5916243b8a9e080467c2aa5f9362c5264d605a9b 0	addons/visualization.fishbmc/resources/language/resource.language.my_mm/strings.po
100644 4ce41e5cd091fbead48c97c01cf600f804001865 0	addons/visualization.fishbmc/resources/language/resource.language.nb_no/strings.po
100644 2ddbd964e501834b558bac615ae2e8af511b01e2 0	addons/visualization.fishbmc/resources/language/resource.language.nl_nl/strings.po
100644 15348e8bcb19e75d52ece416d45940de2c2daf00 0	addons/visualization.fishbmc/resources/language/resource.language.pl_pl/strings.po
100644 00d5e532ac6a005a66c966f4fbaf145eec241526 0	addons/visualization.fishbmc/resources/language/resource.language.pt_br/strings.po
100644 64107e77289853c6ad4184e806294b7102e90794 0	addons/visualization.fishbmc/resources/language/resource.language.pt_pt/strings.po
100644 83b9ea140140de3cee8fbf7f34c6a95cd477aaab 0	addons/visualization.fishbmc/resources/language/resource.language.ro_ro/strings.po
100644 707a7a40e69f16c4f0661037cf2aa569c97a27bb 0	addons/visualization.fishbmc/resources/language/resource.language.ru_ru/strings.po
100644 42a8f02afa1196dedbe166e315df4904690e55e4 0	addons/visualization.fishbmc/resources/language/resource.language.si_lk/strings.po
100644 31e59c82b2ec2f05359fe6c90d6d5042c34f952f 0	addons/visualization.fishbmc/resources/language/resource.language.sk_sk/strings.po
100644 01efb958eaaa30e1a23d0e3908891667b107dbcf 0	addons/visualization.fishbmc/resources/language/resource.language.sl_si/strings.po
100644 ef0486aa0fda9233d60dbe1e379197f9ffb8dc65 0	addons/visualization.fishbmc/resources/language/resource.language.sq_al/strings.po
100644 3508e464fb6707074bde481ad91c8793b18a96d6 0	addons/visualization.fishbmc/resources/language/resource.language.sr_rs/strings.po
100644 11636facd60f88962b8aef7792082169bb0f3584 0	addons/visualization.fishbmc/resources/language/resource.language.sr_rs@latin/strings.po
100644 17aa1fe1ed9b415fe08875535f3f080e509cd8e2 0	addons/visualization.fishbmc/resources/language/resource.language.sv_se/strings.po
100644 d632769ea025c6116659e5b5f8e5bea5d1b7a94b 0	addons/visualization.fishbmc/resources/language/resource.language.szl/strings.po
100644 64aa0761d969e8f3270358573f637e166f907645 0	addons/visualization.fishbmc/resources/language/resource.language.ta_in/strings.po
100644 ba52623575da21fbe41b72c5c6dd69b294b4d0d2 0	addons/visualization.fishbmc/resources/language/resource.language.tg_tj/strings.po
100644 347a0c6605dd49b6d315346d877c1d478b55a811 0	addons/visualization.fishbmc/resources/language/resource.language.th_th/strings.po
100644 ddb5709fb8a8d8a74171d5c3d91ac86d04cff7b2 0	addons/visualization.fishbmc/resources/language/resource.language.tr_tr/strings.po
100644 127adf08421092100391622534d4930c084b2518 0	addons/visualization.fishbmc/resources/language/resource.language.uk_ua/strings.po
100644 0daeaf474705082ecf47067173af1ddd13d214f2 0	addons/visualization.fishbmc/resources/language/resource.language.uz_uz/strings.po
100644 3d4228ff5b0ec03487f7f4c56edfd065e550582d 0	addons/visualization.fishbmc/resources/language/resource.language.vi_vn/strings.po
100644 9187c009cef4639a58af8506b15802abf5ec926f 0	addons/visualization.fishbmc/resources/language/resource.language.zh_cn/strings.po
100644 0ef31bfcc89d761473f67396c2b4e118228630ab 0	addons/visualization.fishbmc/resources/language/resource.language.zh_tw/strings.po
100644 c92b5087aeb1809b5f7f167fd5c230cd3eb56b01 0	addons/visualization.fishbmc/resources/settings.xml
